Tipo de Rede;Tipo de Monitoramento;Tipo;Data;Hora;Código Estação;Nome Estação;Parâmetro;Unidade Medida;Valor;Média Móvel;Válido;Dt. Amostragem;Dt. Instalação;Dt. Retirada;Concentração;Taxa;DataHora
A;CETESB;Dados Primários;17/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 16:00
A;CETESB;Dados Primários;17/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 17:00
A;CETESB;Dados Primários;17/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 18:00
A;CETESB;Dados Primários;17/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 19:00
A;CETESB;Dados Primários;17/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 20:00
A;CETESB;Dados Primários;17/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 21:00
A;CETESB;Dados Primários;17/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 22:00
A;CETESB;Dados Primários;17/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 23:00
A;CETESB;Dados Primários;17/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;17/08/2019 00:00
A;CETESB;Dados Primários;18/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 02:00
A;CETESB;Dados Primários;18/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 03:00
A;CETESB;Dados Primários;18/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 04:00
A;CETESB;Dados Primários;18/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 05:00
A;CETESB;Dados Primários;18/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 06:00
A;CETESB;Dados Primários;18/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 07:00
A;CETESB;Dados Primários;18/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 08:00
A;CETESB;Dados Primários;18/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;18/08/2019 09:00
A;CETESB;Dados Primários;18/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;18/08/2019 10:00
A;CETESB;Dados Primários;18/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;18/08/2019 11:00
A;CETESB;Dados Primários;18/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 12:00
A;CETESB;Dados Primários;18/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 13:00
A;CETESB;Dados Primários;18/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 14:00
A;CETESB;Dados Primários;18/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 15:00
A;CETESB;Dados Primários;18/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 16:00
A;CETESB;Dados Primários;18/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 17:00
A;CETESB;Dados Primários;18/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 18:00
A;CETESB;Dados Primários;18/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 19:00
A;CETESB;Dados Primários;18/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;18/08/2019 20:00
A;CETESB;Dados Primários;20/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;20/08/2019 18:00
A;CETESB;Dados Primários;20/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;20/08/2019 19:00
A;CETESB;Dados Primários;20/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;20/08/2019 20:00
A;CETESB;Dados Primários;20/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;20/08/2019 21:00
A;CETESB;Dados Primários;20/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;20/08/2019 22:00
A;CETESB;Dados Primários;21/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;21/08/2019 07:00
A;CETESB;Dados Primários;21/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;3;-;Sim;-;-;-;-;-;21/08/2019 08:00
A;CETESB;Dados Primários;21/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;6;-;Sim;-;-;-;-;-;21/08/2019 09:00
A;CETESB;Dados Primários;21/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;5;-;Sim;-;-;-;-;-;21/08/2019 10:00
A;CETESB;Dados Primários;21/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;6;-;Sim;-;-;-;-;-;21/08/2019 11:00
A;CETESB;Dados Primários;21/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;6;-;Sim;-;-;-;-;-;21/08/2019 12:00
A;CETESB;Dados Primários;21/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;7;-;Sim;-;-;-;-;-;21/08/2019 13:00
A;CETESB;Dados Primários;21/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;21/08/2019 14:00
A;CETESB;Dados Primários;21/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;21/08/2019 15:00
A;CETESB;Dados Primários;21/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;21/08/2019 18:00
A;CETESB;Dados Primários;22/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;22/08/2019 02:00
A;CETESB;Dados Primários;22/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 03:00
A;CETESB;Dados Primários;22/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 04:00
A;CETESB;Dados Primários;22/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 05:00
A;CETESB;Dados Primários;22/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 06:00
A;CETESB;Dados Primários;22/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 07:00
A;CETESB;Dados Primários;22/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;22/08/2019 08:00
A;CETESB;Dados Primários;22/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;22/08/2019 09:00
A;CETESB;Dados Primários;22/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;3;-;Sim;-;-;-;-;-;22/08/2019 10:00
A;CETESB;Dados Primários;22/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;22/08/2019 11:00
A;CETESB;Dados Primários;22/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;22/08/2019 12:00
A;CETESB;Dados Primários;22/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;3;-;Sim;-;-;-;-;-;22/08/2019 13:00
A;CETESB;Dados Primários;22/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;3;-;Sim;-;-;-;-;-;22/08/2019 14:00
A;CETESB;Dados Primários;22/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;22/08/2019 15:00
A;CETESB;Dados Primários;22/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;22/08/2019 16:00
A;CETESB;Dados Primários;22/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;22/08/2019 17:00
A;CETESB;Dados Primários;22/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;22/08/2019 18:00
A;CETESB;Dados Primários;22/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 19:00
A;CETESB;Dados Primários;22/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 20:00
A;CETESB;Dados Primários;22/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 21:00
A;CETESB;Dados Primários;22/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 23:00
A;CETESB;Dados Primários;22/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;22/08/2019 00:00
A;CETESB;Dados Primários;23/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 02:00
A;CETESB;Dados Primários;23/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 03:00
A;CETESB;Dados Primários;23/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 04:00
A;CETESB;Dados Primários;23/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 05:00
A;CETESB;Dados Primários;23/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 06:00
A;CETESB;Dados Primários;23/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;23/08/2019 07:00
A;CETESB;Dados Primários;23/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;23/08/2019 08:00
A;CETESB;Dados Primários;23/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;6;-;Sim;-;-;-;-;-;23/08/2019 09:00
A;CETESB;Dados Primários;23/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;5;-;Sim;-;-;-;-;-;23/08/2019 10:00
A;CETESB;Dados Primários;23/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;9;-;Sim;-;-;-;-;-;23/08/2019 11:00
A;CETESB;Dados Primários;23/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;6;-;Sim;-;-;-;-;-;23/08/2019 12:00
A;CETESB;Dados Primários;23/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;23/08/2019 13:00
A;CETESB;Dados Primários;23/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;23/08/2019 14:00
A;CETESB;Dados Primários;23/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;23/08/2019 15:00
A;CETESB;Dados Primários;23/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;23/08/2019 16:00
A;CETESB;Dados Primários;23/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;23/08/2019 17:00
A;CETESB;Dados Primários;23/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 18:00
A;CETESB;Dados Primários;23/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 19:00
A;CETESB;Dados Primários;23/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 20:00
A;CETESB;Dados Primários;23/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 21:00
A;CETESB;Dados Primários;23/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 22:00
A;CETESB;Dados Primários;23/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 23:00
A;CETESB;Dados Primários;23/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;23/08/2019 00:00
A;CETESB;Dados Primários;24/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;24/08/2019 17:00
A;CETESB;Dados Primários;24/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;24/08/2019 18:00
A;CETESB;Dados Primários;24/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;24/08/2019 19:00
A;CETESB;Dados Primários;24/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;24/08/2019 20:00
A;CETESB;Dados Primários;24/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;24/08/2019 21:00
A;CETESB;Dados Primários;24/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;24/08/2019 22:00
A;CETESB;Dados Primários;24/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;24/08/2019 23:00
A;CETESB;Dados Primários;24/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;24/08/2019 00:00
A;CETESB;Dados Primários;25/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 02:00
A;CETESB;Dados Primários;25/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 03:00
A;CETESB;Dados Primários;25/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 04:00
A;CETESB;Dados Primários;25/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 05:00
A;CETESB;Dados Primários;25/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 06:00
A;CETESB;Dados Primários;25/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 07:00
A;CETESB;Dados Primários;25/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 08:00
A;CETESB;Dados Primários;25/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;25/08/2019 09:00
A;CETESB;Dados Primários;25/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;25/08/2019 10:00
A;CETESB;Dados Primários;25/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;25/08/2019 11:00
A;CETESB;Dados Primários;25/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;25/08/2019 12:00
A;CETESB;Dados Primários;25/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;25/08/2019 13:00
A;CETESB;Dados Primários;25/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 14:00
A;CETESB;Dados Primários;25/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;25/08/2019 15:00
A;CETESB;Dados Primários;25/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 16:00
A;CETESB;Dados Primários;25/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 17:00
A;CETESB;Dados Primários;25/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 18:00
A;CETESB;Dados Primários;25/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 19:00
A;CETESB;Dados Primários;25/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 20:00
A;CETESB;Dados Primários;25/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 21:00
A;CETESB;Dados Primários;25/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 22:00
A;CETESB;Dados Primários;25/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 23:00
A;CETESB;Dados Primários;25/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;25/08/2019 00:00
A;CETESB;Dados Primários;26/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 02:00
A;CETESB;Dados Primários;26/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 03:00
A;CETESB;Dados Primários;26/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 04:00
A;CETESB;Dados Primários;26/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 05:00
A;CETESB;Dados Primários;26/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 06:00
A;CETESB;Dados Primários;26/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 07:00
A;CETESB;Dados Primários;26/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;26/08/2019 08:00
A;CETESB;Dados Primários;26/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;26/08/2019 09:00
A;CETESB;Dados Primários;26/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;26/08/2019 10:00
A;CETESB;Dados Primários;26/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;26/08/2019 11:00
A;CETESB;Dados Primários;26/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;26/08/2019 12:00
A;CETESB;Dados Primários;26/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;26/08/2019 13:00
A;CETESB;Dados Primários;26/08/2019;14:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;26/08/2019 14:00
A;CETESB;Dados Primários;26/08/2019;15:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;26/08/2019 15:00
A;CETESB;Dados Primários;26/08/2019;16:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;26/08/2019 16:00
A;CETESB;Dados Primários;26/08/2019;17:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;26/08/2019 17:00
A;CETESB;Dados Primários;26/08/2019;18:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;2;-;Sim;-;-;-;-;-;26/08/2019 18:00
A;CETESB;Dados Primários;26/08/2019;19:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 19:00
A;CETESB;Dados Primários;26/08/2019;20:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 20:00
A;CETESB;Dados Primários;26/08/2019;21:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 21:00
A;CETESB;Dados Primários;26/08/2019;22:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 22:00
A;CETESB;Dados Primários;26/08/2019;23:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;26/08/2019 23:00
A;CETESB;Dados Primários;26/08/2019;24:00:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;26/08/2019 00:00
A;CETESB;Dados Primários;27/08/2019;02:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;27/08/2019 02:00
A;CETESB;Dados Primários;27/08/2019;03:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;1;-;Sim;-;-;-;-;-;27/08/2019 03:00
A;CETESB;Dados Primários;27/08/2019;04:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;27/08/2019 04:00
A;CETESB;Dados Primários;27/08/2019;05:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;27/08/2019 05:00
A;CETESB;Dados Primários;27/08/2019;06:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;27/08/2019 06:00
A;CETESB;Dados Primários;27/08/2019;07:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;0;-;Sim;-;-;-;-;-;27/08/2019 07:00
A;CETESB;Dados Primários;27/08/2019;08:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;4;-;Sim;-;-;-;-;-;27/08/2019 08:00
A;CETESB;Dados Primários;27/08/2019;09:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;11;-;Sim;-;-;-;-;-;27/08/2019 09:00
A;CETESB;Dados Primários;27/08/2019;10:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;14;-;Sim;-;-;-;-;-;27/08/2019 10:00
A;CETESB;Dados Primários;27/08/2019;11:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;11;-;Sim;-;-;-;-;-;27/08/2019 11:00
A;CETESB;Dados Primários;27/08/2019;12:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;7;-;Sim;-;-;-;-;-;27/08/2019 12:00
A;CETESB;Dados Primários;27/08/2019;13:00;284;Pico do Jaraguá;NO (Monóxido de Nitrogênio);µg/m3;5;-;Sim;-;-;-;-;-;27/08/2019 13:00
